id,Link-to-record,edition-URL,translation-URL,Edition-issue,Translation-issue,Other-issue
121,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/121.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg003.opp-grc1:1.1-1.2,https://scaife.perseus.org/reader/,,no URN,
123,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/123.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg003.opp-grc1:3.2,https://scaife.perseus.org/reader/,,no URN,
124,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/124.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg003.opp-grc1:4.8,https://scaife.perseus.org/reader/,,no URN,
125,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/125.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg003.opp-grc1:6.2,https://scaife.perseus.org/reader/,,no URN,
126,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/126.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg003.opp-grc1:6.3,https://scaife.perseus.org/reader/,,no URN,
127,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/127.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg003.opp-grc1:9.12,https://scaife.perseus.org/reader/,,no URN,
128,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/128.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg003.opp-grc1:11,https://scaife.perseus.org/reader/,,no URN,
13,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/13.xml,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-grc1:19.356-19.366,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:19.356-19.366,,,
130,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/130.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg020.opp-grc1:1.19,https://scaife.perseus.org/reader/,,no URN,
131,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/131.xml,https://scaife.perseus.org/reader/urn:cts:greekLit:tlg2018.tlg020.opp-grc1:4.36-4.37,https://scaife.perseus.org/reader/,,no URN,
139,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/139.xml,,,no URN or base,no URN or base,
14,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/14.xml,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-grc1:20.113-20.124,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:20.113-20.124,,,
140,https://github.com/srophe/caesarea-data/blob/master/data/testimonia/tei/140.xml,,,no URN or base,no URN or base,
